,Datetime,Open,High,Low,Close,Volume
71,2024-01-17 14:30:00,46241.2,46259.65,46155.9,46163.9,0
72,2024-01-17 14:45:00,46168.6,46188.55,46010.05,46058.2,0
73,2024-01-17 15:00:00,46066.4,46156.25,45979.6,46122.1,0
74,2024-01-17 15:15:00,46119.0,46125.85,46028.8,46083.5,0
75,2024-01-18 09:15:00,45492.8,45824.1,45430.7,45772.0,0
76,2024-01-18 09:30:00,45764.4,45767.95,45622.4,45734.9,0
77,2024-01-18 09:45:00,45729.6,45745.0,45554.2,45604.6,0
78,2024-01-18 10:00:00,45600.1,45925.6,45600.15,45780.9,0
79,2024-01-18 10:15:00,45776.7,45865.35,45710.0,45807.8,0
80,2024-01-18 10:30:00,45805.1,45903.2,45698.6,45903.2,0
81,2024-01-18 10:45:00,45898.9,45971.8,45867.75,45943.5,0
82,2024-01-18 11:00:00,45942.3,46033.75,45898.3,45993.1,0
83,2024-01-18 11:15:00,45986.5,46034.1,45927.75,45980.1,0
84,2024-01-18 11:30:00,45978.6,46008.0,45889.65,45951.1,0
85,2024-01-18 11:45:00,45950.7,46013.3,45907.35,46009.9,0
86,2024-01-18 12:00:00,46012.6,46180.6,45978.0,46170.8,0
87,2024-01-18 12:15:00,46174.1,46184.05,46090.15,46136.9,0
88,2024-01-18 12:30:00,46134.3,46136.7,45841.35,45862.6,0
89,2024-01-18 12:45:00,45852.3,45903.35,45677.5,45688.1,0
90,2024-01-18 13:00:00,45685.9,45781.9,45650.9,45739.5,0
91,2024-01-18 13:15:00,45741.9,45803.55,45661.75,45678.9,0
92,2024-01-18 13:30:00,45677.8,45730.05,45610.35,45623.4,0
93,2024-01-18 13:45:00,45622.8,45714.3,45592.4,45657.9,0
94,2024-01-18 14:00:00,45658.6,45683.9,45571.25,45655.4,0
95,2024-01-18 14:15:00,45658.9,45673.15,45522.9,45547.9,0
96,2024-01-18 14:30:00,45550.8,45749.8,45507.05,45690.9,0
97,2024-01-18 14:45:00,45691.7,45734.1,45630.8,45654.9,0
98,2024-01-18 15:00:00,45654.5,45787.95,45628.7,45699.9,0
99,2024-01-18 15:15:00,45701.4,45778.0,45676.4,45762.0,0
100,2024-01-19 09:15:00,46103.5,46160.9,46026.15,46137.4,0
101,2024-01-19 09:30:00,46143.1,46183.85,46052.2,46084.8,0
102,2024-01-19 09:45:00,46088.1,46126.5,46017.25,46099.6,0
103,2024-01-19 10:00:00,46099.9,46162.45,46069.35,46109.4,0
104,2024-01-19 10:15:00,46111.9,46200.45,46058.8,46193.7,0
105,2024-01-19 10:30:00,46196.1,46249.85,46182.3,46214.6,0
106,2024-01-19 10:45:00,46214.7,46220.4,46139.75,46151.2,0
107,2024-01-19 11:00:00,46154.8,46162.75,45895.65,45930.1,0
108,2024-01-19 11:15:00,45925.9,46016.05,45906.1,45985.8,0
109,2024-01-19 11:30:00,45982.9,46048.05,45955.95,45981.3,0
110,2024-01-19 11:45:00,45980.7,46001.7,45943.55,45960.6,0
111,2024-01-19 12:00:00,45956.9,45970.25,45848.5,45912.2,0
112,2024-01-19 12:15:00,45906.6,45920.05,45840.95,45876.0,0
113,2024-01-19 12:30:00,45872.9,45909.55,45826.35,45877.1,0
114,2024-01-19 12:45:00,45873.6,45916.7,45853.45,45897.2,0
115,2024-01-19 13:00:00,45894.4,45916.95,45859.7,45912.1,0
116,2024-01-19 13:15:00,45909.0,45944.05,45697.05,45704.8,0
117,2024-01-19 13:30:00,45700.2,45805.6,45661.2,45748.6,0
118,2024-01-19 13:45:00,45752.9,45771.5,45700.45,45718.4,0
119,2024-01-19 14:00:00,45715.8,45730.15,45592.7,45595.8,0
120,2024-01-19 14:15:00,45593.0,45760.8,45558.05,45760.8,0
121,2024-01-19 14:30:00,45754.2,45767.7,45656.65,45738.6,0
122,2024-01-19 14:45:00,45738.8,45758.6,45684.65,45699.3,0
123,2024-01-19 15:00:00,45699.2,45725.55,45634.65,45692.5,0
124,2024-01-19 15:15:00,45692.4,45748.35,45689.65,45735.8,0
125,2024-01-20 09:15:00,45989.2,46069.0,45895.1,46012.2,0
126,2024-01-20 09:30:00,46013.9,46028.2,45792.6,45873.5,0
127,2024-01-20 09:45:00,45868.5,45876.45,45755.75,45794.3,0
128,2024-01-20 10:00:00,45786.4,45863.8,45749.05,45840.1,0
129,2024-01-20 10:15:00,45840.4,45951.55,45828.6,45933.6,0
130,2024-01-20 10:30:00,45929.5,45953.65,45879.8,45928.1,0
131,2024-01-20 10:45:00,45927.6,46006.05,45924.75,45994.6,0
132,2024-01-20 11:00:00,45984.9,46003.0,45940.25,45951.9,0
133,2024-01-20 11:15:00,45951.1,45961.95,45877.2,45916.5,0
134,2024-01-20 11:30:00,45919.6,45940.05,45872.15,45917.6,0
135,2024-01-20 11:45:00,45914.6,45923.8,45859.0,45920.8,0
136,2024-01-20 12:00:00,45915.4,45923.95,45889.8,45911.2,0
137,2024-01-20 12:15:00,45912.3,45943.6,45871.0,45893.2,0
138,2024-01-20 12:30:00,45890.4,45930.5,45640.9,45733.1,0
139,2024-01-20 12:45:00,45742.4,46064.4,45734.1,46057.2,0
140,2024-01-20 13:00:00,46058.6,46109.1,45981.4,46078.1,0
141,2024-01-20 13:15:00,46075.6,46183.7,46037.65,46120.6,0
142,2024-01-20 13:30:00,46121.2,46135.1,46040.8,46092.4,0
143,2024-01-20 13:45:00,46091.5,46114.2,46022.7,46093.2,0
144,2024-01-20 14:00:00,46093.9,46129.1,46048.75,46104.3,0
145,2024-01-20 14:15:00,46108.2,46147.4,46058.75,46130.0,0
146,2024-01-20 14:30:00,46130.8,46150.85,46065.95,46079.6,0
147,2024-01-20 14:45:00,46081.8,46148.1,46053.55,46105.8,0
148,2024-01-20 15:00:00,46108.6,46119.9,45940.5,46075.1,0
149,2024-01-20 15:15:00,46076.0,46129.45,46049.85,46108.8,0
150,2024-01-23 09:15:00,46495.4,46580.3,46346.9,46392.4,0
151,2024-01-23 09:30:00,46394.9,46403.3,46209.05,46271.5,0
152,2024-01-23 09:45:00,46275.7,46301.2,45981.55,46011.8,0
153,2024-01-23 10:00:00,46012.9,46045.05,45898.6,45993.7,0
154,2024-01-23 10:15:00,45992.4,46053.05,45804.75,45828.9,0
155,2024-01-23 10:30:00,45829.9,45895.5,45645.3,45682.5,0
156,2024-01-23 10:45:00,45677.6,45769.3,45660.25,45746.3,0
157,2024-01-23 11:00:00,45738.8,45780.4,45646.6,45723.9,0
158,2024-01-23 11:15:00,45724.5,45734.25,45573.25,45667.9,0
159,2024-01-23 11:30:00,45667.9,45688.2,45309.75,45351.2,0
160,2024-01-23 11:45:00,45350.1,45390.2,45282.0,45317.6,0
161,2024-01-23 12:00:00,45316.9,45323.2,45089.6,45143.9,0
162,2024-01-23 12:15:00,45143.9,45319.4,45141.4,45306.1,0
163,2024-01-23 12:30:00,45315.8,45362.85,45253.15,45304.2,0
164,2024-01-23 12:45:00,45294.2,45331.1,45214.75,45243.3,0
165,2024-01-23 13:00:00,45243.9,45279.05,45193.1,45222.2,0
166,2024-01-23 13:15:00,45225.1,45277.0,45119.4,45184.0,0
167,2024-01-23 13:30:00,45187.3,45219.25,45115.95,45173.8,0
168,2024-01-23 13:45:00,45174.9,45183.75,45063.0,45114.8,0
169,2024-01-23 14:00:00,45117.8,45142.2,45066.0,45073.9,0
170,2024-01-23 14:15:00,45074.4,45097.75,44901.4,44936.6,0
171,2024-01-23 14:30:00,44941.6,44986.15,44886.1,44903.7,0
172,2024-01-23 14:45:00,44904.7,45105.9,44904.7,44959.0,0
173,2024-01-23 15:00:00,44959.1,45095.55,44929.2,45029.8,0
174,2024-01-23 15:15:00,45029.4,45066.6,44976.4,45006.4,0
175,2024-01-24 09:15:00,44489.4,44928.95,44489.4,44923.5,0
176,2024-01-24 09:30:00,44936.4,45151.35,44893.55,45098.7,0
177,2024-01-24 09:45:00,45108.4,45337.2,45108.4,45320.9,0
178,2024-01-24 10:00:00,45320.1,45397.7,45162.75,45261.9,0
179,2024-01-24 10:15:00,45263.4,45485.5,45262.95,45412.4,0
180,2024-01-24 10:30:00,45412.9,45457.75,45291.3,45292.1,0
181,2024-01-24 10:45:00,45291.9,45368.5,45192.8,45261.2,0
182,2024-01-24 11:00:00,45260.4,45339.75,45230.0,45255.0,0
183,2024-01-24 11:15:00,45255.1,45323.75,44974.0,44974.0,0
184,2024-01-24 11:30:00,44976.9,45113.7,44835.2,45057.2,0
185,2024-01-24 11:45:00,45048.6,45053.5,44894.2,44937.2,0
186,2024-01-24 12:00:00,44931.7,44942.1,44664.8,44709.1,0
187,2024-01-24 12:15:00,44709.6,44832.0,44637.75,44733.4,0
188,2024-01-24 12:30:00,44733.6,44744.3,44604.5,44616.8,0
189,2024-01-24 12:45:00,44614.4,44791.4,44614.35,44791.4,0
190,2024-01-24 13:00:00,44787.9,44891.35,44763.45,44804.1,0
191,2024-01-24 13:15:00,44802.4,44916.45,44682.6,44810.6,0
192,2024-01-24 13:30:00,44808.1,44836.75,44745.9,44758.6,0
193,2024-01-24 13:45:00,44763.7,44798.35,44666.2,44680.2,0
194,2024-01-24 14:00:00,44682.9,44846.15,44682.95,44774.1,0
195,2024-01-24 14:15:00,44776.2,44865.8,44737.7,44847.8,0
196,2024-01-24 14:30:00,44850.4,45102.85,44831.55,45098.8,0
197,2024-01-24 14:45:00,45099.4,45101.55,44945.2,45091.8,0
198,2024-01-24 15:00:00,45093.5,45148.2,45007.15,45108.4,0
199,2024-01-24 15:15:00,45108.4,45146.0,45055.45,45074.7,0
200,2024-01-25 09:15:00,45057.9,45136.1,44891.65,45046.6,0
201,2024-01-25 09:30:00,45046.1,45069.8,44865.0,44900.6,0
202,2024-01-25 09:45:00,44903.4,44986.65,44813.3,44853.3,0
203,2024-01-25 10:00:00,44854.7,44882.55,44804.0,44824.4,0
204,2024-01-25 10:15:00,44825.9,44836.55,44567.3,44691.4,0
205,2024-01-25 10:30:00,44697.2,44747.75,44547.05,44625.6,0
206,2024-01-25 10:45:00,44629.1,44653.5,44571.8,44609.0,0
207,2024-01-25 11:00:00,44609.4,44682.0,44570.9,44601.0,0
208,2024-01-25 11:15:00,44602.4,44710.75,44585.8,44600.4,0
209,2024-01-25 11:30:00,44597.4,44769.1,44570.95,44667.2,0
210,2024-01-25 11:45:00,44667.6,44668.5,44513.65,44569.7,0
211,2024-01-25 12:00:00,44571.4,44621.75,44545.35,44558.6,0
212,2024-01-25 12:15:00,44561.6,44582.0,44505.3,44550.2,0
213,2024-01-25 12:30:00,44553.4,44614.3,44488.35,44554.4,0
214,2024-01-25 12:45:00,44556.7,44631.95,44430.95,44446.6,0
215,2024-01-25 13:00:00,44453.5,44547.25,44429.0,44542.2,0
216,2024-01-25 13:15:00,44543.6,44550.9,44449.6,44450.6,0
217,2024-01-25 13:30:00,44454.8,44535.25,44444.35,44502.6,0
218,2024-01-25 13:45:00,44503.1,44648.65,44501.3,44602.2,0
219,2024-01-25 14:00:00,44599.1,44628.95,44521.75,44537.6,0
220,2024-01-25 14:15:00,44534.2,44616.2,44494.45,44605.1,0
221,2024-01-25 14:30:00,44607.0,44635.85,44526.95,44545.1,0
222,2024-01-25 14:45:00,44545.6,44595.4,44533.2,44581.4,0
223,2024-01-25 15:00:00,44581.9,44909.3,44581.95,44872.4,0
224,2024-01-25 15:15:00,44874.9,45139.05,44869.35,44988.5,0
225,2024-01-29 09:15:00,45171.5,45347.95,45110.9,45334.4,0
226,2024-01-29 09:30:00,45329.4,45434.85,45256.4,45344.3,0
227,2024-01-29 09:45:00,45350.3,45470.9,45325.45,45460.1,0
228,2024-01-29 10:00:00,45459.6,45499.45,45412.5,45463.9,0
229,2024-01-29 10:15:00,45464.8,45660.35,45454.25,45618.1,0
230,2024-01-29 10:30:00,45608.1,45638.9,45552.55,45577.2,0
231,2024-01-29 10:45:00,45575.1,45614.0,45508.35,45580.7,0
232,2024-01-29 11:00:00,45584.4,45593.3,45524.75,45546.6,0
233,2024-01-29 11:15:00,45545.9,45556.15,45323.35,45473.2,0
234,2024-01-29 11:30:00,45479.6,45549.9,45430.2,45471.4,0
235,2024-01-29 11:45:00,45471.8,45494.75,45440.4,45469.0,0
236,2024-01-29 12:00:00,45466.4,45519.5,45449.05,45497.6,0
237,2024-01-29 12:15:00,45500.4,45540.05,45424.05,45461.4,0
238,2024-01-29 12:30:00,45464.1,45519.1,45461.4,45495.8,0
239,2024-01-29 12:45:00,45493.3,45523.15,45468.0,45516.6,0
240,2024-01-29 13:00:00,45520.8,45554.85,45383.65,45449.3,0
241,2024-01-29 13:15:00,45449.1,45464.65,45396.25,45410.9,0
242,2024-01-29 13:30:00,45411.0,45446.7,45341.65,45418.1,0
243,2024-01-29 13:45:00,45419.7,45511.9,45402.0,45462.1,0
244,2024-01-29 14:00:00,45464.4,45504.25,45414.45,45439.4,0
245,2024-01-29 14:15:00,45438.9,45481.5,45410.05,45426.9,0
246,2024-01-29 14:30:00,45428.8,45467.8,45373.7,45439.4,0
247,2024-01-29 14:45:00,45437.3,45467.3,45239.15,45270.4,0
248,2024-01-29 15:00:00,45274.8,45507.75,45203.8,45493.1,0
249,2024-01-29 15:15:00,45489.2,45538.55,45470.6,45499.1,0
250,2024-01-30 09:15:00,45481.5,45678.7,45398.0,45409.0,0
251,2024-01-30 09:30:00,45415.6,45548.4,45321.45,45424.8,0
252,2024-01-30 09:45:00,45420.2,45426.9,45264.15,45357.1,0
253,2024-01-30 10:00:00,45348.8,45400.3,45283.5,45351.4,0
254,2024-01-30 10:15:00,45361.6,45412.55,45308.1,45339.2,0
255,2024-01-30 10:30:00,45340.6,45439.0,45317.15,45367.0,0
256,2024-01-30 10:45:00,45366.4,45425.2,45336.6,45415.3,0
257,2024-01-30 11:00:00,45415.6,45445.35,45278.95,45342.4,0
258,2024-01-30 11:15:00,45342.6,45374.7,45314.85,45367.2,0
259,2024-01-30 11:30:00,45367.1,45384.7,45334.05,45364.9,0
260,2024-01-30 11:45:00,45364.5,45524.2,45352.05,45513.6,0
261,2024-01-30 12:00:00,45516.6,45518.4,45428.9,45454.3,0
262,2024-01-30 12:15:00,45452.2,45481.3,45418.1,45473.4,0
263,2024-01-30 12:30:00,45477.1,45477.05,45409.9,45416.5,0
264,2024-01-30 12:45:00,45413.6,45472.4,45396.9,45463.9,0
265,2024-01-30 13:00:00,45463.4,45471.35,45407.0,45440.2,0
266,2024-01-30 13:15:00,45439.7,45446.65,45334.05,45432.4,0
267,2024-01-30 13:30:00,45430.9,45467.85,45414.25,45445.4,0
268,2024-01-30 13:45:00,45444.9,45459.7,45389.6,45429.0,0
269,2024-01-30 14:00:00,45425.6,45472.15,45364.65,45466.2,0
270,2024-01-30 14:15:00,45465.6,45492.5,45336.5,45336.5,0
271,2024-01-30 14:30:00,45336.7,45342.5,45206.05,45307.8,0
272,2024-01-30 14:45:00,45305.8,45451.8,45274.35,45392.1,0
273,2024-01-30 15:00:00,45390.1,45432.2,45326.35,45395.8,0
274,2024-01-30 15:15:00,45396.1,45409.1,45290.6,45319.6,0
275,2024-01-31 09:15:00,45295.6,45330.5,45071.2,45197.6,0
276,2024-01-31 09:30:00,45194.6,45467.3,45102.45,45409.0,0
277,2024-01-31 09:45:00,45417.0,45492.55,45360.9,45426.8,0
278,2024-01-31 10:00:00,45424.5,45859.15,45399.65,45824.4,0
279,2024-01-31 10:15:00,45818.2,45889.4,45760.7,45842.0,0
280,2024-01-31 10:30:00,45845.4,46127.75,45835.5,46025.8,0
281,2024-01-31 10:45:00,46030.8,46069.6,45971.65,46001.6,0
282,2024-01-31 11:00:00,46002.7,46132.2,45999.15,46056.2,0
283,2024-01-31 11:15:00,46054.1,46089.75,46022.3,46075.6,0
284,2024-01-31 11:30:00,46076.2,46166.55,46072.7,46086.4,0
285,2024-01-31 11:45:00,46089.4,46146.6,46082.1,46118.2,0
286,2024-01-31 12:00:00,46118.8,46179.75,46042.25,46046.4,0
287,2024-01-31 12:15:00,46047.1,46082.2,45874.5,45949.3,0
288,2024-01-31 12:30:00,45950.9,45980.25,45872.0,45915.6,0
289,2024-01-31 12:45:00,45915.1,45973.25,45873.55,45962.6,0
290,2024-01-31 13:00:00,45961.6,46027.15,45960.65,46015.4,0
291,2024-01-31 13:15:00,46014.4,46050.65,45976.15,46005.8,0
292,2024-01-31 13:30:00,46003.0,46031.6,45935.65,45995.7,0
293,2024-01-31 13:45:00,45993.9,46074.95,45970.4,46053.4,0
294,2024-01-31 14:00:00,46044.4,46084.35,46011.15,46041.3,0
295,2024-01-31 14:15:00,46041.7,46054.95,45922.35,45958.5,0
296,2024-01-31 14:30:00,45962.0,46075.45,45948.1,46062.1,0
297,2024-01-31 14:45:00,46068.0,46137.8,46001.55,46032.1,0
298,2024-01-31 15:00:00,46038.9,46053.85,45942.45,45990.6,0
299,2024-01-31 15:15:00,45989.4,46025.0,45943.55,45974.0,0
300,2024-02-01 09:15:00,46164.9,46173.3,45825.5,45874.9,0
301,2024-02-01 09:30:00,45877.0,45908.5,45702.4,45797.0,0
302,2024-02-01 09:45:00,45794.2,45878.65,45741.55,45866.7,0
303,2024-02-01 10:00:00,45867.6,45950.35,45773.9,45899.1,0
304,2024-02-01 10:15:00,45894.1,45987.05,45837.4,45967.4,0
305,2024-02-01 10:30:00,45955.3,46064.2,45921.6,46034.9,0
306,2024-02-01 10:45:00,46028.2,46091.9,45911.9,46032.2,0
307,2024-02-01 11:00:00,46032.4,46113.6,45958.1,46033.3,0
308,2024-02-01 11:15:00,46046.8,46048.95,45772.25,45957.8,0
309,2024-02-01 11:30:00,45956.3,45969.85,45859.45,45901.8,0
310,2024-02-01 11:45:00,45906.4,46062.5,45880.8,45962.5,0
311,2024-02-01 12:00:00,45964.9,46185.15,45668.35,46098.9,0
312,2024-02-01 12:15:00,46089.4,46141.2,45928.5,46019.0,0
313,2024-02-01 12:30:00,46017.6,46116.75,45977.35,46090.0,0
314,2024-02-01 12:45:00,46093.5,46306.9,46092.35,46203.5,0
315,2024-02-01 13:00:00,46204.6,46249.6,46111.6,46176.4,0
316,2024-02-01 13:15:00,46179.4,46223.25,46047.3,46113.6,0
317,2024-02-01 13:30:00,46111.8,46126.85,45958.05,46033.9,0
318,2024-02-01 13:45:00,46031.8,46133.6,45997.4,46076.8,0
319,2024-02-01 14:00:00,46073.1,46143.55,46022.0,46123.6,0
320,2024-02-01 14:15:00,46121.2,46155.65,46048.45,46155.6,0
321,2024-02-01 14:30:00,46149.2,46158.15,46061.25,46071.1,0
322,2024-02-01 14:45:00,46064.4,46217.3,46064.4,46179.9,0
323,2024-02-01 15:00:00,46173.2,46215.45,46121.75,46146.4,0
324,2024-02-01 15:15:00,46146.4,46253.55,46143.45,46206.9,0
325,2024-02-02 09:15:00,46568.2,46699.6,46501.1,46621.0,0
326,2024-02-02 09:30:00,46624.9,46650.35,46534.5,46605.5,0
327,2024-02-02 09:45:00,46606.9,46624.05,46540.1,46594.9,0
328,2024-02-02 10:00:00,46589.6,46653.35,46589.55,46612.0,0
329,2024-02-02 10:15:00,46611.9,46611.85,46499.0,46549.1,0
330,2024-02-02 10:30:00,46554.1,46568.55,46431.4,46498.4,0
331,2024-02-02 10:45:00,46498.9,46510.8,46460.0,46471.9,0
332,2024-02-02 11:00:00,46473.7,46606.85,46415.45,46583.0,0
333,2024-02-02 11:15:00,46577.0,46644.2,46577.0,46624.2,0
334,2024-02-02 11:30:00,46629.9,46892.35,46628.8,46808.2,0
335,2024-02-02 11:45:00,46813.2,46839.45,46755.8,46794.6,0
336,2024-02-02 12:00:00,46799.4,46822.4,46726.85,46744.5,0
337,2024-02-02 12:15:00,46743.3,46755.3,46492.55,46494.4,0
338,2024-02-02 12:30:00,46497.1,46536.15,46308.5,46515.6,0
339,2024-02-02 12:45:00,46518.5,46519.8,46359.35,46415.3,0
340,2024-02-02 13:00:00,46410.9,46466.7,46233.75,46254.7,0
341,2024-02-02 13:15:00,46252.6,46368.55,46167.65,46259.1,0
342,2024-02-02 13:30:00,46255.9,46316.2,46130.4,46218.6,0
343,2024-02-02 13:45:00,46221.7,46276.85,46174.7,46261.0,0
344,2024-02-02 14:00:00,46258.5,46352.35,46219.75,46307.9,0
345,2024-02-02 14:15:00,46309.1,46342.9,46237.35,46255.6,0
346,2024-02-02 14:30:00,46256.1,46318.8,46227.1,46306.3,0
347,2024-02-02 14:45:00,46304.6,46331.0,46014.95,46081.6,0
348,2024-02-02 15:00:00,46078.2,46133.45,45941.0,45963.8,0
349,2024-02-02 15:15:00,45962.6,45977.8,45901.25,45954.6,0
350,2024-02-05 09:15:00,45962.2,45974.7,45615.1,45896.1,0
351,2024-02-05 09:30:00,45883.8,45890.65,45759.4,45794.3,0
352,2024-02-05 09:45:00,45805.1,45995.95,45779.95,45956.5,0
353,2024-02-05 10:00:00,45951.8,46040.05,45865.35,45904.6,0
354,2024-02-05 10:15:00,45904.4,45935.8,45747.75,45834.6,0
355,2024-02-05 10:30:00,45831.1,45838.7,45760.85,45828.2,0
356,2024-02-05 10:45:00,45828.4,45870.2,45770.95,45844.5,0
357,2024-02-05 11:00:00,45835.4,45883.2,45804.25,45879.5,0
358,2024-02-05 11:15:00,45874.8,45945.05,45840.75,45892.6,0
359,2024-02-05 11:30:00,45890.6,45929.85,45826.75,45826.8,0
360,2024-02-05 11:45:00,45831.4,45973.85,45811.75,45953.1,0
361,2024-02-05 12:00:00,45949.3,45977.65,45851.75,45911.1,0
362,2024-02-05 12:15:00,45910.1,45963.7,45883.6,45889.8,0
363,2024-02-05 12:30:00,45888.8,45954.6,45870.05,45953.2,0
364,2024-02-05 12:45:00,45949.9,46048.2,45937.1,45999.7,0
365,2024-02-05 13:00:00,45998.9,46048.6,45970.0,45986.2,0
366,2024-02-05 13:15:00,45983.9,46002.75,45897.3,45907.9,0
367,2024-02-05 13:30:00,45907.4,46008.65,45900.95,45916.9,0
368,2024-02-05 13:45:00,45914.4,46008.85,45899.55,45991.1,0
369,2024-02-05 14:00:00,45988.1,46001.75,45844.9,45932.0,0
370,2024-02-05 14:15:00,45933.8,45957.05,45857.05,45898.3,0
371,2024-02-05 14:30:00,45897.8,45909.45,45745.8,45783.0,0
372,2024-02-05 14:45:00,45779.9,45833.7,45710.3,45775.0,0
373,2024-02-05 15:00:00,45776.9,45931.25,45759.4,45834.9,0
374,2024-02-05 15:15:00,45835.1,45864.35,45745.7,45756.6,0
375,2024-02-06 09:15:00,45891.2,45932.15,45592.2,45618.5,0
376,2024-02-06 09:30:00,45615.8,45759.7,45607.35,45724.1,0
